<i> [1m[32m | 208 ms (parallelism 94.9) resolve to new modules > ../../../node_modules/react-dropzone/dist/es/index.js[39m[22m
<i> [1m[32m | 204 ms (parallelism 85.1) resolve to new modules > ./Modules/Page404/index.js[39m[22m
<i> [1m[32m | 233 ms (parallelism 86.3) resolve to new modules > ../node_modules/@deriv-com/auth-client/dist/index.js[39m[22m
<i> [1m[32m | 210 ms (parallelism 73.5) resolve to new modules > ../../../node_modules/@babel/runtime/helpers/esm/toPrimitive.js[39m[22m
<i> [1m[32m | 210 ms (parallelism 73.5) resolve to new modules > ../../../node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js[39m[22m
<i> [1m[32m | 323 ms (parallelism 70) resolve to new modules > ./App/Components/Elements/Modals/deriv-real-account-required-modal.scss[39m[22m
<w> [1m[33m | 594 ms (parallelism 76.1) resolve to new modules > ../../../node_modules/@tanstack/query-core/build/lib/index.mjs[39m[22m
<i> [1m[32m | 368 ms (parallelism 67.8) resolve to new modules > ./Components/markers/marker-line.jsx[39m[22m
<i> [1m[32m | 368 ms (parallelism 67.8) resolve to new modules > ./Components/markers/marker-spot-label.jsx[39m[22m
<i> [1m[32m | 368 ms (parallelism 67.8) resolve to new modules > ./Components/markers/marker-spot.jsx[39m[22m
<w> [1m[33m | 582 ms (parallelism 75.9) resolve to new modules > ../../../node_modules/uuid/dist/commonjs-browser/index.js[39m[22m
<i> [1m[32m | 368 ms (parallelism 67.7) resolve to new modules > ../../stores/src/stores/FeatureFlagsStore.ts[39m[22m
<w> [1m[33m | 582 ms (parallelism 75.9) resolve to new modules > ../../../node_modules/@growthbook/growthbook/dist/cjs/index.js[39m[22m
<i> [1m[32m | 220 ms (parallelism 91.2) resolve to new modules > ../../cfd/src/index.tsx[39m[22m
<i> [1m[32m | 220 ms (parallelism 91.2) resolve to new modules > ../../cashier/src/index.tsx[39m[22m
<i> [1m[32m | 220 ms (parallelism 91.2) resolve to new modules > ../../reports/src/index.tsx[39m[22m
<i> [1m[32m | 220 ms (parallelism 91.2) resolve to new modules > ../../trader/src/index.tsx[39m[22m
<e> [1m[31m72328 ms resolve to new modules[39m[22m
<i> [1m[32m | 218 ms (parallelism 86.4) resolve to existing modules > ../../../node_modules/@deriv-com/quill-ui/dist/components/Badge/index.js[39m[22m
<w> [1m[33m6593 ms resolve to existing modules[39m[22m
<e> [1m[31m |  | 2112 ms build modules > ./index.tsx[39m[22m
<i> [1m[32m |  | 224 ms (parallelism 87.3) build modules > ../../components/src/components/date-picker/date-picker.tsx[39m[22m
<i> [1m[32m |  | 252 ms (parallelism 87) build modules > ../../components/src/components/data-list/data-list.tsx[39m[22m
<i> [1m[32m |  | 252 ms (parallelism 87) build modules > ../../components/src/components/data-table/data-table.tsx[39m[22m
<i> [1m[32m |  | 223 ms (parallelism 87.3) build modules > ../../components/src/components/data-table/table-cell.tsx[39m[22m
<i> [1m[32m |  | 223 ms (parallelism 87.3) build modules > ../../components/src/components/data-table/table-row-info.tsx[39m[22m
<i> [1m[32m |  | 223 ms (parallelism 87.3) build modules > ../../components/src/components/data-table/table-row.tsx[39m[22m
<i> [1m[32m |  | 224 ms (parallelism 87.3) build modules > ../../components/src/components/div100vh-container/div100vh-container.tsx[39m[22m
<i> [1m[32m |  | 251 ms (parallelism 87) build modules > ../../components/src/components/drawer/drawer.tsx[39m[22m
<i> [1m[32m |  | 278 ms (parallelism 86.4) build modules > ../../components/src/components/dropdown/dropdown.tsx[39m[22m
<i> [1m[32m |  | 269 ms (parallelism 86.7) build modules > ../../components/src/components/empty-state/empty-state.tsx[39m[22m
<i> [1m[32m |  | 269 ms (parallelism 86.7) build modules > ../../components/src/components/expansion-panel/expansion-panel.tsx[39m[22m
<i> [1m[32m |  | 267 ms (parallelism 86.7) build modules > ../../components/src/components/error-modal/error-modal.tsx[39m[22m
<i> [1m[32m |  | 275 ms (parallelism 86.3) build modules > ../../components/src/components/fade-wrapper/fade-wrapper.tsx[39m[22m
<i> [1m[32m |  | 275 ms (parallelism 86.3) build modules > ../../components/src/components/field/field.tsx[39m[22m
<i> [1m[32m |  | 215 ms (parallelism 87.4) build modules > ../../components/src/components/inline-message/inline-message.tsx[39m[22m
<i> [1m[32m |  | 216 ms (parallelism 87.4) build modules > ../../components/src/components/input/input.tsx[39m[22m
<i> [1m[32m |  | 246 ms (parallelism 88.9) build modules > ../../components/src/components/input-field/input-field.tsx[39m[22m
<i> [1m[32m |  | 216 ms (parallelism 87.4) build modules > ../../components/src/components/input-wth-checkbox/input-with-checkbox.tsx[39m[22m
<i> [1m[32m |  | 215 ms (parallelism 87.4) build modules > ../../components/src/components/linear-progress/linear-progress-container.tsx[39m[22m
<i> [1m[32m |  | 215 ms (parallelism 87.4) build modules > ../../components/src/components/loading/loading.tsx[39m[22m
