
> bot-trader-app-v2@0.0.1 prebuild
> node scripts/index-bots.js

Successfully indexed 38 localized premium bots into F:\2027\Profithubnew\src\constants\bot-manifest.json.

> bot-trader-app-v2@0.0.1 build
> rsbuild build

Rsbuild v1.7.3

info    build started...
npm : warn    [1m[33mBuild 
warning: 
At line:1 char:1
+ npm run build 2>&1 | 
Out-File -FilePath 
f:\2027\Profithubnew\.build_o 
...
+ ~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : 
No    tSpecified: (warn    
[1m[3    3mBuild warning: 
:String) []    , 
RemoteException
    + FullyQualifiedErrorId : 
Na    tiveCommandError
 
[39m[22mFile: [36m.\src\com
ponents\layout\header\wallets\
wallet.scss:1:1[39m
  ΓÜá Module Warning (from F:\
2027\Profithubnew\node_modules
\@rsbuild\plugin-sass\compiled
\sass-loader\index.js??ruleSet
[1].rules[13].use[4]):
  Γöé Deprecation Warning on 
line 738, column 20 of file://
/F:/2027/Profithubnew/src/comp
onents/layout/header/wallets/w
allet.scss:738:20:
  Γöé The Sass if() syntax is 
deprecated in favor of the 
modern CSS syntax.
  Γöé 
  Γöé Suggestion: 
if(sass($theme == "dark"): 
"--dark"; else: "")
  Γöé 
  Γöé More info: https://sass-
lang.com/d/if-function
  Γöé 
  Γöé 738 |                 
$t: if($theme == 'dark', 
'--dark', '');
  Γöé 
  Γöé 
  Γöé F:\2027\Profithubnew\src
\components\layout\header\wall
ets\wallet.scss 739:21  root 
stylesheet
  Γöé

ready   built in [1m17.8[22m s

[34mFile (web)                                                                           Size         Gzip   [39m
[2mdist\[22m[35m_redirects[39m                                                                      0.02 kB   
[2mdist\assets\media\[22m[35m1x1.gif[39m                                                            0.04 kB   
[2mdist\assets\screenshots\[22m[35mdesktop-screenshot.png[39m                                       0.10 kB   
[2mdist\assets\screenshots\[22m[35mmobile-screenshot.png[39m                                        0.10 kB   
[2mdist\assets\icons\[22m[35mIcMinus.svg[39m                                                        0.14 kB      0.14 kB
[2mdist\assets\icons\[22m[35mIcAdd.svg[39m                                                          0.17 kB      0.16 kB
[2mdist\[22m[35m_headers[39m                                                                        0.18 kB   
[2mdist\assets\media\[22m[35mhandopen.cur[39m                                                       0.20 kB   
[2mdist\assets\icons\[22m[35mIcMenuDots.svg[39m                                                     0.21 kB      0.14 kB
[2mdist\assets\[22m[35mFontManifest.json[39m                                                        0.21 kB      0.14 kB
[2mdist\assets\icons\[22m[35mIcChevronRightBold.svg[39m                                             0.22 kB      0.17 kB
[2mdist\assets\media\[22m[35mic-chevron-down-bold.svg[39m                                           0.23 kB      0.18 kB
[2mdist\assets\icons\[22m[35mIcFilter.svg[39m                                                       0.23 kB      0.17 kB
[2mdist\assets\icons\[22m[35mIcUndo.svg[39m                                                         0.24 kB      0.19 kB
[2mdist\assets\icons\[22m[35mIcRedo.svg[39m                                                         0.24 kB      0.19 kB
[2mdist\assets\icons\[22m[35mIcArrowLeft.svg[39m                                                    0.25 kB      0.20 kB
[2mdist\assets\icons\[22m[35mIcUserGuide.svg[39m                                                    0.26 kB      0.19 kB
[2mdist\assets\icons\[22m[35mIcChartsTabDbot.svg[39m                                                0.26 kB      0.18 kB
[2mdist\assets\icons\[22m[35mIcSearch.svg[39m                                                       0.26 kB      0.20 kB
[2mdist\assets\icons\[22m[35mIcCross.svg[39m                                                        0.29 kB      0.19 kB
[2mdist\assets\icons\pwa\[22m[35micon-96x96.svg[39m                                                 0.29 kB      0.22 kB
[2mdist\assets\icons\pwa\[22m[35micon-72x72.svg[39m                                                 0.29 kB      0.22 kB
[2mdist\assets\icons\pwa\[22m[35micon-144x144.svg[39m                                               0.30 kB      0.22 kB
[2mdist\assets\icons\pwa\[22m[35micon-128x128.svg[39m                                               0.30 kB      0.22 kB
